Description,UnitPrice,Rank
1043,781.5878571,30
2405,649.5,29
882,496.3408333,28
2140,334.6764688,27
3571,156.1111111,26
2898,154.5238095,26
3621,145.5882353,26
2782,145,26
692,118.3333333,25
1942,111.3709677,25
1066,87.60673469,25
2933,65,24
944,59.95,24
3617,52.77,24
634,50.18367347,23
1548,49.95,23
457,49.95,23
781,45.36428571,23
2523,42.95,23
924,39.95,22
2001,39.59285714,22
1366,39.15,22
3146,38.98614458,22
1702,37.85,22
56,35.60384615,22
2624,33.21672619,22
3212,29.95,22
3763,29.95,22
609,29.95,22
3638,27.4625,22
2904,24.95,21
691,24.45,21
660,24.2,21
572,24.10625,21
516,24.10454545,21
571,21.57,21
1337,21.08666667,21
3543,20.736,21
3401,19.95,20
2853,19.725,20
2960,19.14148936,20
124,18.95,20
1182,18.77608696,20
874,18.28333333,20
693,17.14903226,20
3892,16.95,19
3442,16.95,19
1360,16.95,19
3390,16.95,19
3187,16.7,19
9,16.55,19
995,16.4983871,19
783,16.48623188,19
1685,16.48488372,19
536,16.46732283,19
3771,16.38362319,19
186,16.36090909,19
539,16.30551351,19
538,16.196625,19
537,16.15755556,19
31,15.95,19
870,15.95,19
32,15.67763158,19
3784,15.1212963,19
2194,15,19
540,14.95,18
1429,14.95,18
3359,14.95,18
1111,14.95,18
994,14.95,18
2071,14.88714286,18
1968,14.84846154,18
54,14.8384,18
5,14.8275,18
897,14.73,18
55,14.6512381,18
3502,14.51,18
2959,14.3712,18
3775,14.21638554,18
2993,13.68923077,18
2162,13.26333333,18
15,13.04071429,18
3551,13.00361446,18
570,12.85728571,17
180,12.75,17
1940,12.75,17
2655,12.75,17
2992,12.75,17
3130,12.75,17
2991,12.75,17
2494,12.75,17
2156,12.75,17
1932,12.75,17
1790,12.75,17
2115,12.75,17
631,12.75,17
364,12.75,17
873,12.75,17
3689,12.71470588,17
2994,12.69857143,17
2995,12.66818182,17
3533,12.66290323,17
1137,12.65248927,17
3007,12.64672131,17
871,12.61098507,17
2990,12.6,17
577,12.55273973,17
1850,12.5,17
1994,12.5,17
1712,12.5,17
993,12.5,17
1826,12.5,17
1883,12.5,17
1846,12.45846154,17
3496,12.45612245,17
1827,12.45571429,17
3581,12.45035294,17
487,12.45,17
2780,12.43814241,17
1824,12.42954545,17
3360,12.42222222,17
1825,12.42051282,17
1387,12.40581395,17
1412,12.38559322,17
1823,12.37083333,17
1828,12.34102564,17
2353,12.325,17
1699,12.29677419,17
1832,12.275,17
198,12.246875,17
802,12.19505,17
1683,12,17
2645,11.95,17
154,11.95,17
1871,11.95,17
3169,11.85566038,17
3696,11.78636364,17
342,11.78636364,17
531,11.11976471,17
1995,11.03611111,17
3388,10.99,16
2910,10.95,16
2736,10.85951662,16
2382,10.75,16
3432,10.75,16
545,10.73333333,16
3691,10.61666667,16
2116,10.55,16
3437,10.44428571,16
1728,10.29583333,16
1996,10.25,16
3772,10.04506494,16
193,10.02280702,16
2169,10.01008621,16
964,9.976666667,15
839,9.96,15
3208,9.95,15
778,9.95,15
2641,9.95,15
3640,9.95,15
1464,9.95,15
1511,9.95,15
450,9.95,15
2114,9.95,15
389,9.95,15
2516,9.95,15
3220,9.95,15
2303,9.95,15
587,9.95,15
2520,9.95,15
3223,9.95,15
3172,9.95,15
